apps	apps-module.html
gpsk.settings.base.LOGIN_REDIRECT_URL	gpsk.settings.base-module.html#LOGIN_REDIRECT_URL
gpsk.settings.base.INSTALLED_APPS	gpsk.settings.base-module.html#INSTALLED_APPS
gpsk.settings.base.TEMPLATE_DIRS	gpsk.settings.base-module.html#TEMPLATE_DIRS
gpsk.settings.base.USE_L10N	gpsk.settings.base-module.html#USE_L10N
gpsk.settings.base.EMAIL_PORT	gpsk.settings.base-module.html#EMAIL_PORT
gpsk.settings.base.USE_TZ	gpsk.settings.base-module.html#USE_TZ
gpsk.settings.base.EMAIL_HOST	gpsk.settings.base-module.html#EMAIL_HOST
gpsk.settings.base.SERVER_EMAIL	gpsk.settings.base-module.html#SERVER_EMAIL
gpsk.settings.base.DEFAULT_FROM_EMAIL	gpsk.settings.base-module.html#DEFAULT_FROM_EMAIL
gpsk.settings.base.EMAIL_HOST_USER	gpsk.settings.base-module.html#EMAIL_HOST_USER
gpsk.settings.local	gpsk.settings.local-module.html
gpsk.settings.local.STATICFILES_DIRS	gpsk.settings.local-module.html#STATICFILES_DIRS
gpsk.settings.local.STATIC_URL	gpsk.settings.local-module.html#STATIC_URL
gpsk.settings.local.TEMPLATE_DEBUG	gpsk.settings.local-module.html#TEMPLATE_DEBUG
gpsk.settings.local.DATABASES	gpsk.settings.local-module.html#DATABASES
gpsk.settings.local.DEBUG	gpsk.settings.local-module.html#DEBUG
gpsk.settings.local.ALLOWED_HOSTS	gpsk.settings.local-module.html#ALLOWED_HOSTS
gpsk.settings.production	gpsk.settings.production-module.html
gpsk.settings.production.STATIC_ROOT	gpsk.settings.production-module.html#STATIC_ROOT
gpsk.settings.production.STATICFILES_DIRS	gpsk.settings.production-module.html#STATICFILES_DIRS
gpsk.settings.production.STATIC_URL	gpsk.settings.production-module.html#STATIC_URL
gpsk.settings.production.staticos_prod	gpsk.settings.production-module.html#staticos_prod
gpsk.settings.production.TEMPLATE_DEBUG	gpsk.settings.production-module.html#TEMPLATE_DEBUG
gpsk.settings.production.DATABASES	gpsk.settings.production-module.html#DATABASES
gpsk.settings.production.DEBUG	gpsk.settings.production-module.html#DEBUG
gpsk.settings.production.ALLOWED_HOSTS	gpsk.settings.production-module.html#ALLOWED_HOSTS
gpsk.tests	gpsk.tests-module.html
gpsk.urls	gpsk.urls-module.html
gpsk.urls.urlpatterns	gpsk.urls-module.html#urlpatterns
gpsk.views	gpsk.views-module.html
gpsk.views.reset_done	gpsk.views-module.html#reset_done
gpsk.views.home	gpsk.views-module.html#home
gpsk.views.reset_confirm	gpsk.views-module.html#reset_confirm
gpsk.views.user_profile	gpsk.views-module.html#user_profile
gpsk.views.reset	gpsk.views-module.html#reset
gpsk.views.custom_login	gpsk.views-module.html#custom_login
gpsk.views.reset_complete	gpsk.views-module.html#reset_complete
gpsk.views.perfil_change_password	gpsk.views-module.html#perfil_change_password
gpsk.wsgi	gpsk.wsgi-module.html
gpsk.wsgi.application	gpsk.wsgi-module.html#application
gpsk.wsgi_prod	gpsk.wsgi_prod-module.html
gpsk.wsgi_prod.application	gpsk.wsgi_prod-module.html#application
apps.clientes.models.Cliente	apps.clientes.models.Cliente-class.html
apps.clientes.models.Cliente.get_absolute_url	apps.clientes.models.Cliente-class.html#get_absolute_url
apps.clientes.models.Cliente.direccion	apps.clientes.models.Cliente-class.html#direccion
apps.clientes.models.Cliente.Meta	apps.clientes.models.Cliente.Meta-class.html
apps.clientes.models.Cliente.correoElectronico	apps.clientes.models.Cliente-class.html#correoElectronico
apps.clientes.models.Cliente.descripcion	apps.clientes.models.Cliente-class.html#descripcion
apps.clientes.models.Cliente.nombre	apps.clientes.models.Cliente-class.html#nombre
apps.clientes.models.Cliente.telefono	apps.clientes.models.Cliente-class.html#telefono
apps.clientes.models.Cliente.__unicode__	apps.clientes.models.Cliente-class.html#__unicode__
apps.clientes.models.Cliente.Meta	apps.clientes.models.Cliente.Meta-class.html
apps.clientes.models.Cliente.Meta.default_permissions	apps.clientes.models.Cliente.Meta-class.html#default_permissions
apps.clientes.tests.ClientesTest	apps.clientes.tests.ClientesTest-class.html
apps.clientes.tests.ClientesTest.test_view_ClienteIndexView	apps.clientes.tests.ClientesTest-class.html#test_view_ClienteIndexView
apps.clientes.tests.ClientesTest.test_view_crearCliente	apps.clientes.tests.ClientesTest-class.html#test_view_crearCliente
apps.clientes.tests.ClientesTest.setUp	apps.clientes.tests.ClientesTest-class.html#setUp
apps.clientes.tests.ClientesTest.test_view_actualizarCliente	apps.clientes.tests.ClientesTest-class.html#test_view_actualizarCliente
apps.clientes.views.actualizarCliente	apps.clientes.views.actualizarCliente-class.html
apps.clientes.views.actualizarCliente.get_object	apps.clientes.views.actualizarCliente-class.html#get_object
apps.clientes.views.actualizarCliente.template_name	apps.clientes.views.actualizarCliente-class.html#template_name
apps.clientes.views.actualizarCliente.get_success_url	apps.clientes.views.actualizarCliente-class.html#get_success_url
apps.clientes.views.actualizarCliente.form_class	apps.clientes.views.actualizarCliente-class.html#form_class
apps.clientes.views.actualizarCliente.model	apps.clientes.views.actualizarCliente-class.html#model
apps.clientes.views.crearCliente	apps.clientes.views.crearCliente-class.html
apps.clientes.views.crearCliente.template_name	apps.clientes.views.crearCliente-class.html#template_name
apps.clientes.views.crearCliente.get_success_url	apps.clientes.views.crearCliente-class.html#get_success_url
apps.clientes.views.crearCliente.form_class	apps.clientes.views.crearCliente-class.html#form_class
apps.clientes.views.crearCliente.model	apps.clientes.views.crearCliente-class.html#model
apps.clientes.views.listarClientes	apps.clientes.views.listarClientes-class.html
apps.clientes.views.listarClientes.template_name	apps.clientes.views.listarClientes-class.html#template_name
apps.clientes.views.listarClientes.model	apps.clientes.views.listarClientes-class.html#model
apps.clientes.views.listarClientes.form_class	apps.clientes.views.listarClientes-class.html#form_class
apps.flujos.forms.ActividadCreateForm	apps.flujos.forms.ActividadCreateForm-class.html
apps.flujos.forms.ActividadCreateForm.save	apps.flujos.forms.ActividadCreateForm-class.html#save
apps.flujos.forms.ActividadCreateForm.Meta	apps.flujos.forms.ActividadCreateForm.Meta-class.html
apps.flujos.forms.ActividadCreateForm.Meta	apps.flujos.forms.ActividadCreateForm.Meta-class.html
apps.flujos.forms.ActividadCreateForm.Meta.fields	apps.flujos.forms.ActividadCreateForm.Meta-class.html#fields
apps.flujos.forms.ActividadCreateForm.Meta.model	apps.flujos.forms.ActividadCreateForm.Meta-class.html#model
apps.flujos.forms.AsignarFlujoProyectoForm	apps.flujos.forms.AsignarFlujoProyectoForm-class.html
apps.flujos.forms.AsignarFlujoProyectoForm.save	apps.flujos.forms.AsignarFlujoProyectoForm-class.html#save
apps.flujos.forms.AsignarFlujoProyectoForm.codigo	apps.flujos.forms.AsignarFlujoProyectoForm-class.html#codigo
apps.flujos.forms.AsignarFlujoProyectoForm.__init__	apps.flujos.forms.AsignarFlujoProyectoForm-class.html#__init__
apps.flujos.forms.AsignarFlujoProyectoForm.Meta	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html
apps.flujos.forms.AsignarFlujoProyectoForm.Meta	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html
apps.flujos.forms.AsignarFlujoProyectoForm.Meta.fields	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html#fields
apps.flujos.forms.AsignarFlujoProyectoForm.Meta.model	apps.flujos.forms.AsignarFlujoProyectoForm.Meta-class.html#model
apps.flujos.forms.FlujoCreateForm	apps.flujos.forms.FlujoCreateForm-class.html
apps.flujos.forms.FlujoCreateForm.actividades	apps.flujos.forms.FlujoCreateForm-class.html#actividades
apps.flujos.forms.FlujoCreateForm.Meta	apps.flujos.forms.FlujoCreateForm.Meta-class.html
apps.flujos.forms.FlujoCreateForm.Meta	apps.flujos.forms.FlujoCreateForm.Meta-class.html
apps.flujos.forms.FlujoCreateForm.Meta.fields	apps.flujos.forms.FlujoCreateForm.Meta-class.html#fields
apps.flujos.forms.FlujoCreateForm.Meta.model	apps.flujos.forms.FlujoCreateForm.Meta-class.html#model
apps.flujos.forms.MyModelMultipleChoiceField	apps.flujos.forms.MyModelMultipleChoiceField-class.html
apps.flujos.forms.MyModelMultipleChoiceField.label_from_instance	apps.flujos.forms.MyModelMultipleChoiceField-class.html#label_from_instance
apps.flujos.forms.PlantillaFlujoCreateForm	apps.flujos.forms.PlantillaFlujoCreateForm-class.html
apps.flujos.forms.PlantillaFlujoCreateForm.save	apps.flujos.forms.PlantillaFlujoCreateForm-class.html#save
apps.flujos.forms.PlantillaFlujoCreateForm.Meta	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoCreateForm.__init__	apps.flujos.forms.PlantillaFlujoCreateForm-class.html#__init__
apps.flujos.forms.PlantillaFlujoCreateForm.Meta	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoCreateForm.Meta.fields	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html#fields
apps.flujos.forms.PlantillaFlujoCreateForm.Meta.model	apps.flujos.forms.PlantillaFlujoCreateForm.Meta-class.html#model
apps.flujos.forms.PlantillaFlujoUpdateForm	apps.flujos.forms.PlantillaFlujoUpdateForm-class.html
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoUpdateForm.__init__	apps.flujos.forms.PlantillaFlujoUpdateForm-class.html#__init__
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta.fields	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html#fields
apps.flujos.forms.PlantillaFlujoUpdateForm.Meta.model	apps.flujos.forms.PlantillaFlujoUpdateForm.Meta-class.html#model
apps.flujos.models.Actividad	apps.flujos.models.Actividad-class.html
apps.flujos.models.Actividad.nombre	apps.flujos.models.Actividad-class.html#nombre
apps.flujos.models.Actividad.estados	apps.flujos.models.Actividad-class.html#estados
apps.flujos.models.Actividad.Meta	apps.flujos.models.Actividad.Meta-class.html
apps.flujos.models.Actividad.__unicode__	apps.flujos.models.Actividad-class.html#__unicode__
apps.flujos.models.Actividad.orden	apps.flujos.models.Actividad-class.html#orden
apps.flujos.models.Actividad.Meta	apps.flujos.models.Actividad.Meta-class.html
apps.flujos.models.Actividad.Meta.default_permissions	apps.flujos.models.Actividad.Meta-class.html#default_permissions
apps.flujos.models.ActividadFlujo	apps.flujos.models.ActividadFlujo-class.html
apps.flujos.models.ActividadFlujo.nombre	apps.flujos.models.ActividadFlujo-class.html#nombre
apps.flujos.models.ActividadFlujo.estados	apps.flujos.models.ActividadFlujo-class.html#estados
apps.flujos.models.ActividadFlujo.Meta	apps.flujos.models.ActividadFlujo.Meta-class.html
apps.flujos.models.ActividadFlujo.__unicode__	apps.flujos.models.ActividadFlujo-class.html#__unicode__
apps.flujos.models.ActividadFlujo.orden	apps.flujos.models.ActividadFlujo-class.html#orden
apps.flujos.models.ActividadFlujo.Meta	apps.flujos.models.ActividadFlujo.Meta-class.html
apps.flujos.models.ActividadFlujo.Meta.default_permissions	apps.flujos.models.ActividadFlujo.Meta-class.html#default_permissions
apps.flujos.models.Estado	apps.flujos.models.Estado-class.html
apps.flujos.models.Estado.nombre	apps.flujos.models.Estado-class.html#nombre
apps.flujos.models.Estado.Meta	apps.flujos.models.Estado.Meta-class.html
apps.flujos.models.Estado.__unicode__	apps.flujos.models.Estado-class.html#__unicode__
apps.flujos.models.Estado.Meta	apps.flujos.models.Estado.Meta-class.html
apps.flujos.models.Estado.Meta.default_permissions	apps.flujos.models.Estado.Meta-class.html#default_permissions
apps.flujos.models.Flujo	apps.flujos.models.Flujo-class.html
apps.flujos.models.Flujo.actividades	apps.flujos.models.Flujo-class.html#actividades
apps.flujos.models.Flujo.Meta	apps.flujos.models.Flujo.Meta-class.html
apps.flujos.models.Flujo.proyecto	apps.flujos.models.Flujo-class.html#proyecto
apps.flujos.models.Flujo.nombre	apps.flujos.models.Flujo-class.html#nombre
apps.flujos.models.Flujo.get_absolute_url	apps.flujos.models.Flujo-class.html#get_absolute_url
apps.flujos.models.Flujo.__unicode__	apps.flujos.models.Flujo-class.html#__unicode__
apps.flujos.models.Flujo.Meta	apps.flujos.models.Flujo.Meta-class.html
apps.flujos.models.Flujo.Meta.default_permissions	apps.flujos.models.Flujo.Meta-class.html#default_permissions
apps.flujos.models.PlantillaFlujo	apps.flujos.models.PlantillaFlujo-class.html
apps.flujos.models.PlantillaFlujo.nombre	apps.flujos.models.PlantillaFlujo-class.html#nombre
apps.flujos.models.PlantillaFlujo.actividades	apps.flujos.models.PlantillaFlujo-class.html#actividades
apps.flujos.models.PlantillaFlujo.Meta	apps.flujos.models.PlantillaFlujo.Meta-class.html
apps.flujos.models.PlantillaFlujo.get_absolute_url	apps.flujos.models.PlantillaFlujo-class.html#get_absolute_url
apps.flujos.models.PlantillaFlujo.__unicode__	apps.flujos.models.PlantillaFlujo-class.html#__unicode__
apps.flujos.models.PlantillaFlujo.Meta	apps.flujos.models.PlantillaFlujo.Meta-class.html
apps.flujos.models.PlantillaFlujo.Meta.default_permissions	apps.flujos.models.PlantillaFlujo.Meta-class.html#default_permissions
apps.flujos.views.ActividadCreate	apps.flujos.views.ActividadCreate-class.html
apps.flujos.views.ActividadCreate.template_name	apps.flujos.views.ActividadCreate-class.html#template_name
apps.flujos.views.ActividadCreate.form_valid	apps.flujos.views.ActividadCreate-class.html#form_valid
apps.flujos.views.ActividadCreate.get_success_url	apps.flujos.views.ActividadCreate-class.html#get_success_url
apps.flujos.views.ActividadCreate.form_class	apps.flujos.views.ActividadCreate-class.html#form_class
apps.flujos.views.FlujoCreate	apps.flujos.views.FlujoCreate-class.html
apps.flujos.views.FlujoCreate.template_name	apps.flujos.views.FlujoCreate-class.html#template_name
apps.flujos.views.FlujoCreate.form_valid	apps.flujos.views.FlujoCreate-class.html#form_valid
apps.flujos.views.FlujoCreate.get_success_url	apps.flujos.views.FlujoCreate-class.html#get_success_url
apps.flujos.views.FlujoCreate.form_class	apps.flujos.views.FlujoCreate-class.html#form_class
apps.flujos.views.FlujoProyectoAsignar	apps.flujos.views.FlujoProyectoAsignar-class.html
apps.flujos.views.FlujoProyectoAsignar.get_object	apps.flujos.views.FlujoProyectoAsignar-class.html#get_object
apps.flujos.views.FlujoProyectoAsignar.template_name	apps.flujos.views.FlujoProyectoAsignar-class.html#template_name
apps.flujos.views.FlujoProyectoAsignar.context_object_name	apps.flujos.views.FlujoProyectoAsignar-class.html#context_object_name
apps.flujos.views.FlujoProyectoAsignar.get_form_kwargs	apps.flujos.views.FlujoProyectoAsignar-class.html#get_form_kwargs
apps.flujos.views.FlujoProyectoAsignar.get_success_url	apps.flujos.views.FlujoProyectoAsignar-class.html#get_success_url
apps.flujos.views.FlujoProyectoAsignar.form_class	apps.flujos.views.FlujoProyectoAsignar-class.html#form_class
apps.flujos.views.FlujosProyectoIndex	apps.flujos.views.FlujosProyectoIndex-class.html
apps.flujos.views.FlujosProyectoIndex.template_name	apps.flujos.views.FlujosProyectoIndex-class.html#template_name
apps.flujos.views.FlujosProyectoIndex.get_queryset	apps.flujos.views.FlujosProyectoIndex-class.html#get_queryset
apps.flujos.views.FlujosProyectoIndex.context_object_name	apps.flujos.views.FlujosProyectoIndex-class.html#context_object_name
apps.flujos.views.FlujosProyectoIndex.get_context_data	apps.flujos.views.FlujosProyectoIndex-class.html#get_context_data
apps.flujos.views.IndexView	apps.flujos.views.IndexView-class.html
apps.flujos.views.IndexView.template_name	apps.flujos.views.IndexView-class.html#template_name
apps.flujos.views.IndexView.model	apps.flujos.views.IndexView-class.html#model
apps.flujos.views.IndexView.queryset	apps.flujos.views.IndexView-class.html#queryset
apps.flujos.views.PlantillaFlujoCreate	apps.flujos.views.PlantillaFlujoCreate-class.html
apps.flujos.views.PlantillaFlujoCreate.template_name	apps.flujos.views.PlantillaFlujoCreate-class.html#template_name
apps.flujos.views.PlantillaFlujoCreate.form_valid	apps.flujos.views.PlantillaFlujoCreate-class.html#form_valid
apps.flujos.views.PlantillaFlujoCreate.get_success_url	apps.flujos.views.PlantillaFlujoCreate-class.html#get_success_url
apps.flujos.views.PlantillaFlujoCreate.form_class	apps.flujos.views.PlantillaFlujoCreate-class.html#form_class
apps.proyectos.forms.AddMiembroForm	apps.proyectos.forms.AddMiembroForm-class.html
apps.proyectos.forms.AddMiembroForm.save	apps.proyectos.forms.AddMiembroForm-class.html#save
apps.proyectos.forms.AddMiembroForm.rolproyecto	apps.proyectos.forms.AddMiembroForm-class.html#rolproyecto
apps.proyectos.forms.AddMiembroForm.codigo	apps.proyectos.forms.AddMiembroForm-class.html#codigo
apps.proyectos.forms.AddMiembroForm.__init__	apps.proyectos.forms.AddMiembroForm-class.html#__init__
apps.proyectos.forms.AddMiembroForm.Meta	apps.proyectos.forms.AddMiembroForm.Meta-class.html
apps.proyectos.forms.AddMiembroForm.Meta	apps.proyectos.forms.AddMiembroForm.Meta-class.html
apps.proyectos.forms.AddMiembroForm.Meta.fields	apps.proyectos.forms.AddMiembroForm.Meta-class.html#fields
apps.proyectos.forms.AddMiembroForm.Meta.model	apps.proyectos.forms.AddMiembroForm.Meta-class.html#model
apps.proyectos.forms.HorasDeveloperForm	apps.proyectos.forms.HorasDeveloperForm-class.html
apps.proyectos.forms.HorasDeveloperForm.save	apps.proyectos.forms.HorasDeveloperForm-class.html#save
apps.proyectos.forms.HorasDeveloperForm.codigo	apps.proyectos.forms.HorasDeveloperForm-class.html#codigo
apps.proyectos.forms.HorasDeveloperForm.__init__	apps.proyectos.forms.HorasDeveloperForm-class.html#__init__
apps.proyectos.forms.HorasDeveloperForm.Meta	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html
apps.proyectos.forms.HorasDeveloperForm.Meta	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html
apps.proyectos.forms.HorasDeveloperForm.Meta.fields	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html#fields
apps.proyectos.forms.HorasDeveloperForm.Meta.model	apps.proyectos.forms.HorasDeveloperForm.Meta-class.html#model
apps.proyectos.forms.ProyectoCreateForm	apps.proyectos.forms.ProyectoCreateForm-class.html
apps.proyectos.forms.ProyectoCreateForm.save	apps.proyectos.forms.ProyectoCreateForm-class.html#save
apps.proyectos.forms.ProyectoCreateForm.scrum_master	apps.proyectos.forms.ProyectoCreateForm-class.html#scrum_master
apps.proyectos.forms.ProyectoCreateForm.clean_fecha_fin	apps.proyectos.forms.ProyectoCreateForm-class.html#clean_fecha_fin
apps.proyectos.forms.ProyectoCreateForm.Meta	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html
apps.proyectos.forms.ProyectoCreateForm.Meta	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html
apps.proyectos.forms.ProyectoCreateForm.Meta.fields	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html#fields
apps.proyectos.forms.ProyectoCreateForm.Meta.model	apps.proyectos.forms.ProyectoCreateForm.Meta-class.html#model
apps.proyectos.forms.ProyectoUpdateForm	apps.proyectos.forms.ProyectoUpdateForm-class.html
apps.proyectos.forms.ProyectoUpdateForm.save	apps.proyectos.forms.ProyectoUpdateForm-class.html#save
apps.proyectos.forms.ProyectoUpdateForm.scrum_master	apps.proyectos.forms.ProyectoUpdateForm-class.html#scrum_master
apps.proyectos.forms.ProyectoUpdateForm.clean_fecha_fin	apps.proyectos.forms.ProyectoUpdateForm-class.html#clean_fecha_fin
apps.proyectos.forms.ProyectoUpdateForm.Meta	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html
apps.proyectos.forms.ProyectoUpdateForm.Meta	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html
apps.proyectos.forms.ProyectoUpdateForm.Meta.fields	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html#fields
apps.proyectos.forms.ProyectoUpdateForm.Meta.model	apps.proyectos.forms.ProyectoUpdateForm.Meta-class.html#model
apps.proyectos.forms.RolMiembroForm	apps.proyectos.forms.RolMiembroForm-class.html
apps.proyectos.forms.RolMiembroForm.save	apps.proyectos.forms.RolMiembroForm-class.html#save
apps.proyectos.forms.RolMiembroForm.codigo	apps.proyectos.forms.RolMiembroForm-class.html#codigo
apps.proyectos.forms.RolMiembroForm.__init__	apps.proyectos.forms.RolMiembroForm-class.html#__init__
apps.proyectos.forms.RolMiembroForm.Meta	apps.proyectos.forms.RolMiembroForm.Meta-class.html
apps.proyectos.forms.RolMiembroForm.Meta	apps.proyectos.forms.RolMiembroForm.Meta-class.html
apps.proyectos.forms.RolMiembroForm.Meta.fields	apps.proyectos.forms.RolMiembroForm.Meta-class.html#fields
apps.proyectos.forms.RolMiembroForm.Meta.model	apps.proyectos.forms.RolMiembroForm.Meta-class.html#model
apps.proyectos.models.Proyecto	apps.proyectos.models.Proyecto-class.html
apps.proyectos.models.Proyecto.nombre_corto	apps.proyectos.models.Proyecto-class.html#nombre_corto
apps.proyectos.models.Proyecto.Meta	apps.proyectos.models.Proyecto.Meta-class.html
apps.proyectos.models.Proyecto.get_absolute_url	apps.proyectos.models.Proyecto-class.html#get_absolute_url
apps.proyectos.models.Proyecto.scrum_master	apps.proyectos.models.Proyecto-class.html#scrum_master
apps.proyectos.models.Proyecto.fecha_fin	apps.proyectos.models.Proyecto-class.html#fecha_fin
apps.proyectos.models.Proyecto.equipo	apps.proyectos.models.Proyecto-class.html#equipo
apps.proyectos.models.Proyecto.fecha_inicio	apps.proyectos.models.Proyecto-class.html#fecha_inicio
